,Scenario,Year,Groups,PM2.5 Exposure,NOx Exposure,SO2 Exposure
0,A: Base,2020,0-10%,0.9515689361333243,0.9651983354432337,0.7425571236945946
1,A: Base,2020,10-20%,0.9451884832061306,0.8653839160769693,0.7181288722289694
2,A: Base,2020,20-30%,0.9318202911380126,0.8654411086763,0.693205814761999
3,A: Base,2020,30-50%,0.8816873003824124,0.9043385833747569,0.7178047286209824
4,A: Base,2020,50-70%,0.9748953563349152,1.0427072121571732,0.8434508663181259
5,A: Base,2020,70-100%,1.1990101686767511,1.1507016139650812,1.122416787984944
0,A: Base,2026,0-10%,0.9750576259034104,0.9791194861698651,0.7426414941727162
1,A: Base,2026,10-20%,0.9834129164343952,0.8886344777483455,0.7311470129175458
2,A: Base,2026,20-30%,0.9793068039764544,0.8944523730756037,0.7129908984864668
3,A: Base,2026,30-50%,0.924077277223709,0.932081459352937,0.7349673020980065
4,A: Base,2026,50-70%,1.0201286469005297,1.0766059111675563,0.8672593321948131
5,A: Base,2026,70-100%,1.266079852294641,1.2013295059509912,1.1706778413668033
0,A: Base,2030,0-10%,0.9444485814683498,0.9462948452936341,0.7199311214708317
1,A: Base,2030,10-20%,0.9565613601775081,0.8612308211900619,0.710336300373237
2,A: Base,2030,20-30%,0.9544227180265481,0.8676162112167245,0.6935111047036385
3,A: Base,2030,30-50%,0.9008367785567368,0.9041326578797172,0.7149561387118017
4,A: Base,2030,50-70%,0.9947686804931357,1.046788980602057,0.8454735475067885
5,A: Base,2030,70-100%,1.234905499005208,1.168763201540215,1.1416683857242067
0,A: Base,2035,0-10%,0.9046074901727262,0.9083616251124417,0.691416046662748
1,A: Base,2035,10-20%,0.9234163929195127,0.8306481998699338,0.6869473645303732
2,A: Base,2035,20-30%,0.9228551176206659,0.8371079564684316,0.6691580886276581
3,A: Base,2035,30-50%,0.868059550195493,0.8699268629444386,0.6844600068241998
4,A: Base,2035,50-70%,0.9638935181418791,1.0113568193961469,0.816942590246425
5,A: Base,2035,70-100%,1.2004084038418676,1.1335255612536745,1.1200900968243865
0,A: Base,2040,0-10%,0.7933331851592929,0.8075098856222537,0.6083231798270263
1,A: Base,2040,10-20%,0.8038853009598499,0.733748746524633,0.600416321717485
2,A: Base,2040,20-30%,0.7996559076968328,0.7366516048838522,0.5792305828307656
3,A: Base,2040,30-50%,0.7565280600068561,0.7691800094128114,0.5955991231006282
4,A: Base,2040,50-70%,0.8486061404125664,0.902360913617371,0.7236465255964157
5,A: Base,2040,70-100%,1.065633893013604,1.0151448202768816,1.0134564504851178
0,A: Base,2045,0-10%,0.5076549386704248,0.5484527406905244,0.38815104411621876
1,A: Base,2045,10-20%,0.5151190711215944,0.49910200201792465,0.381817940571705
2,A: Base,2045,20-30%,0.5142378092240564,0.5047942522149806,0.3720160708908526
3,A: Base,2045,30-50%,0.488654638704953,0.5303110582097279,0.38851420466183434
4,A: Base,2045,50-70%,0.5441665169368972,0.6188362219398875,0.4775024437722032
5,A: Base,2045,70-100%,0.6726073553655681,0.6745023729493532,0.6544019925148018
0,A: Base,2050,0-10%,0.33040463283318156,0.3739433676912853,0.2601340057938645
1,A: Base,2050,10-20%,0.336786729196843,0.34316569946640324,0.2494560273493809
2,A: Base,2050,20-30%,0.3375326475424619,0.35035592977798014,0.24728574260031522
3,A: Base,2050,30-50%,0.3200990763983907,0.3660203431017394,0.25831950297297657
4,A: Base,2050,50-70%,0.34969134206018526,0.42020954519219256,0.3147416819909974
5,A: Base,2050,70-100%,0.4374321515880783,0.4473782283950043,0.40501800857708115
0,B: US NDC Carbon Cap,2020,0-10%,0.6202369118772327,0.6774443790036163,0.4831802318903201
1,B: US NDC Carbon Cap,2020,10-20%,0.6182435849309171,0.6031395686656625,0.467319976365269
2,B: US NDC Carbon Cap,2020,20-30%,0.6087943739639529,0.6036279423461887,0.44641348090612043
3,B: US NDC Carbon Cap,2020,30-50%,0.5756901744422089,0.6345687993053923,0.46524638932892265
4,B: US NDC Carbon Cap,2020,50-70%,0.6487996716568883,0.7434090473992917,0.5765403994337209
5,B: US NDC Carbon Cap,2020,70-100%,0.8115039105578458,0.8147706682697007,0.7857726231460388
0,B: US NDC Carbon Cap,2026,0-10%,0.3175972314250121,0.4018445098971655,0.22915531574970838
1,B: US NDC Carbon Cap,2026,10-20%,0.3268344041251782,0.3609026094814955,0.2307962761299884
2,B: US NDC Carbon Cap,2026,20-30%,0.3264096456960057,0.3664306218486187,0.2242437487644834
3,B: US NDC Carbon Cap,2026,30-50%,0.3041827073284342,0.3832644339989395,0.22928426429847698
4,B: US NDC Carbon Cap,2026,50-70%,0.3372263488871497,0.44071992491900264,0.2753011368384069
5,B: US NDC Carbon Cap,2026,70-100%,0.4129357035023083,0.46282984695953905,0.36985157548511527
0,B: US NDC Carbon Cap,2030,0-10%,0.23268431104683523,0.31966775738699216,0.1645638764648068
1,B: US NDC Carbon Cap,2030,10-20%,0.24033381461105136,0.2867523986861023,0.16464306122909983
2,B: US NDC Carbon Cap,2030,20-30%,0.24210756633308914,0.2936516071604338,0.16169440049494943
3,B: US NDC Carbon Cap,2030,30-50%,0.22638831164533332,0.30775039065721527,0.16504617611383549
4,B: US NDC Carbon Cap,2030,50-70%,0.24718420057069157,0.34967585074454777,0.194054027740566
5,B: US NDC Carbon Cap,2030,70-100%,0.29086440408854625,0.3520322323807276,0.2499485573092175
0,B: US NDC Carbon Cap,2035,0-10%,0.14280437953842987,0.22623706430045717,0.09803435635739537
1,B: US NDC Carbon Cap,2035,10-20%,0.14633460180417437,0.2013647895234476,0.09706464479836514
2,B: US NDC Carbon Cap,2035,20-30%,0.14723715973267087,0.20790923819766902,0.09502262637337881
3,B: US NDC Carbon Cap,2035,30-50%,0.13871103633123705,0.21927379180549936,0.09713880583052133
4,B: US NDC Carbon Cap,2035,50-70%,0.15250602319693418,0.24861809628762638,0.11813003898012528
5,B: US NDC Carbon Cap,2035,70-100%,0.17994957401849995,0.2404661903496706,0.15059383869815982
0,B: US NDC Carbon Cap,2040,0-10%,0.10099279139083271,0.18203328556058426,0.06669985227334596
1,B: US NDC Carbon Cap,2040,10-20%,0.10243876201503761,0.16138518400672164,0.06533150115217105
2,B: US NDC Carbon Cap,2040,20-30%,0.10337030926924161,0.16809667139090878,0.06427272084573106
3,B: US NDC Carbon Cap,2040,30-50%,0.0982151525419324,0.17845197891617787,0.06693803132510051
4,B: US NDC Carbon Cap,2040,50-70%,0.10799445539334984,0.2008359482306183,0.08195437265995728
5,B: US NDC Carbon Cap,2040,70-100%,0.1223727854456862,0.18513216853451428,0.09892766880460654
0,B: US NDC Carbon Cap,2045,0-10%,0.14328663390007232,0.21407011808457643,0.10367746445381823
1,B: US NDC Carbon Cap,2045,10-20%,0.14775577508451138,0.19305326888688285,0.10029729247157962
2,B: US NDC Carbon Cap,2045,20-30%,0.15001335226391446,0.20052148072054582,0.0995277037601085
3,B: US NDC Carbon Cap,2045,30-50%,0.14187868585230143,0.2116541510602206,0.1040979311447844
4,B: US NDC Carbon Cap,2045,50-70%,0.15244413952120245,0.23772357524335552,0.1224521374068029
5,B: US NDC Carbon Cap,2045,70-100%,0.16984864076992776,0.22181235507449215,0.13733123244539408
0,B: US NDC Carbon Cap,2050,0-10%,0.2109555717103537,0.2691568219369225,0.1697463116916483
1,B: US NDC Carbon Cap,2050,10-20%,0.20930088501807737,0.24042476539141905,0.15664103831371773
2,B: US NDC Carbon Cap,2050,20-30%,0.20709539557781123,0.24472879824040777,0.15254313446507514
3,B: US NDC Carbon Cap,2050,30-50%,0.19914619513561602,0.259251595602989,0.16358402455477133
4,B: US NDC Carbon Cap,2050,50-70%,0.21878772757045056,0.2968191839169758,0.19784516502114852
5,B: US NDC Carbon Cap,2050,70-100%,0.2667107181972372,0.2997532501256455,0.23810747130359333
0,C: 1.5C Pathway Carbon Cap,2020,0-10%,0.6202369118772327,0.6774443790036163,0.4831802318903201
1,C: 1.5C Pathway Carbon Cap,2020,10-20%,0.6182435849309171,0.6031395686656625,0.467319976365269
2,C: 1.5C Pathway Carbon Cap,2020,20-30%,0.6087943739639529,0.6036279423461887,0.44641348090612043
3,C: 1.5C Pathway Carbon Cap,2020,30-50%,0.5756901744422089,0.6345687993053923,0.46524638932892265
4,C: 1.5C Pathway Carbon Cap,2020,50-70%,0.6487996716568883,0.7434090473992917,0.5765403994337209
5,C: 1.5C Pathway Carbon Cap,2020,70-100%,0.8115039105578458,0.8147706682697007,0.7857726231460388
0,C: 1.5C Pathway Carbon Cap,2026,0-10%,0.2490156338352995,0.33816917448851164,0.17814115772111846
1,C: 1.5C Pathway Carbon Cap,2026,10-20%,0.2560528086631412,0.3020710751555332,0.1775223450518733
2,C: 1.5C Pathway Carbon Cap,2026,20-30%,0.2565101848917185,0.30823610294655684,0.17245573421173077
3,C: 1.5C Pathway Carbon Cap,2026,30-50%,0.2403803607179184,0.3238907131165922,0.17714648489663137
4,C: 1.5C Pathway Carbon Cap,2026,50-70%,0.26600561088726066,0.37089946115079936,0.21376276499938346
5,C: 1.5C Pathway Carbon Cap,2026,70-100%,0.31942391699210015,0.3775746929449673,0.2771924333668441
0,C: 1.5C Pathway Carbon Cap,2030,0-10%,0.03899460459226477,0.11803160180364239,0.019554887758831272
1,C: 1.5C Pathway Carbon Cap,2030,10-20%,0.03693010736699129,0.10226411592294397,0.017223254612234524
2,C: 1.5C Pathway Carbon Cap,2030,20-30%,0.037445950975931924,0.10782256586436109,0.01710590328914899
3,C: 1.5C Pathway Carbon Cap,2030,30-50%,0.03709482198038767,0.11542600342809783,0.019057655051009655
4,C: 1.5C Pathway Carbon Cap,2030,50-70%,0.039867281091131634,0.12751607774672313,0.023730502366398776
5,C: 1.5C Pathway Carbon Cap,2030,70-100%,0.03859951909104105,0.10673010149995789,0.02206623818987826
0,C: 1.5C Pathway Carbon Cap,2035,0-10%,0.015018552144078096,0.04743664740831354,0.005915452206798185
1,C: 1.5C Pathway Carbon Cap,2035,10-20%,0.014852536911885317,0.04310998511451156,0.005434652678144547
2,C: 1.5C Pathway Carbon Cap,2035,20-30%,0.015739774008147942,0.04620471956956999,0.005958350324236431
3,C: 1.5C Pathway Carbon Cap,2035,30-50%,0.015282626829791661,0.048030089966594,0.006281178120417165
4,C: 1.5C Pathway Carbon Cap,2035,50-70%,0.015073576899635422,0.05090437116113105,0.006332604384560227
5,C: 1.5C Pathway Carbon Cap,2035,70-100%,0.012482068779602421,0.04121227573350606,0.004801545424440962
0,C: 1.5C Pathway Carbon Cap,2040,0-10%,0.01786678453545611,0.05877700697424529,0.006702541109336461
1,C: 1.5C Pathway Carbon Cap,2040,10-20%,0.017874546973875093,0.054559661757962154,0.006171757935427643
2,C: 1.5C Pathway Carbon Cap,2040,20-30%,0.018949206737133385,0.05920117974387952,0.006812818668622522
3,C: 1.5C Pathway Carbon Cap,2040,30-50%,0.018248232433083673,0.06171852504189699,0.0072273937347697385
4,C: 1.5C Pathway Carbon Cap,2040,50-70%,0.017706620414255414,0.06314838256734283,0.007039258280841776
5,C: 1.5C Pathway Carbon Cap,2040,70-100%,0.01531867691314323,0.051961779933617794,0.005591367964120642
0,C: 1.5C Pathway Carbon Cap,2045,0-10%,0.012163962612403628,0.03991960226739173,0.004515241893366989
1,C: 1.5C Pathway Carbon Cap,2045,10-20%,0.0123366632503062,0.037240115937399544,0.0041722038219640266
2,C: 1.5C Pathway Carbon Cap,2045,20-30%,0.013195015160747302,0.040468942823508804,0.00460657120054359
3,C: 1.5C Pathway Carbon Cap,2045,30-50%,0.012591360329417699,0.04190671568150484,0.004832160596125565
4,C: 1.5C Pathway Carbon Cap,2045,50-70%,0.012200201869091439,0.042868586865870424,0.004693170895581207
5,C: 1.5C Pathway Carbon Cap,2045,70-100%,0.010469760453926396,0.0350970421274858,0.0037309143173840827
0,C: 1.5C Pathway Carbon Cap,2050,0-10%,0.005059191255035431,0.01407715669642961,0.001718265210833453
1,C: 1.5C Pathway Carbon Cap,2050,10-20%,0.005715053467057421,0.014720702617327143,0.0017814064030027045
2,C: 1.5C Pathway Carbon Cap,2050,20-30%,0.0062572178129629424,0.016304445770538186,0.0019939469439704638
3,C: 1.5C Pathway Carbon Cap,2050,30-50%,0.005727511655752482,0.01618215663544885,0.001976721013905872
4,C: 1.5C Pathway Carbon Cap,2050,50-70%,0.005312020313069012,0.015908596701230376,0.0017905970483986294
5,C: 1.5C Pathway Carbon Cap,2050,70-100%,0.004434026875716774,0.012985217832603979,0.0014054365716171578
0,D: 80% RE 2050 Mandate,2020,0-10%,0.9523704980097688,0.9658506975397445,0.7430460532575022
1,D: 80% RE 2050 Mandate,2020,10-20%,0.9461381908214275,0.8661012839343741,0.7187752471755544
2,D: 80% RE 2050 Mandate,2020,20-30%,0.9328344364732883,0.8662060037747323,0.6938965187516716
3,D: 80% RE 2050 Mandate,2020,30-50%,0.8825666764095794,0.9050426734277669,0.7183997636845979
4,D: 80% RE 2050 Mandate,2020,50-70%,0.9757903081896941,1.0434482726041052,0.8440525758086853
5,D: 80% RE 2050 Mandate,2020,70-100%,1.1999410483335757,1.1514621812884767,1.1231506226135348
0,D: 80% RE 2050 Mandate,2026,0-10%,0.8387225870930085,0.8488242883941635,0.6423538328434313
1,D: 80% RE 2050 Mandate,2026,10-20%,0.8460026825398628,0.7670000420178233,0.6330815676444893
2,D: 80% RE 2050 Mandate,2026,20-30%,0.839216204880971,0.76660182236931,0.6105076986066458
3,D: 80% RE 2050 Mandate,2026,30-50%,0.7924770167324519,0.7996731202812619,0.6304968543168248
4,D: 80% RE 2050 Mandate,2026,50-70%,0.8875716798920822,0.9397391283124188,0.7645972017344869
5,D: 80% RE 2050 Mandate,2026,70-100%,1.1149859247939065,1.0618450457718775,1.0529295411162056
0,D: 80% RE 2050 Mandate,2030,0-10%,0.7105469118333059,0.7304513487826445,0.5524712201836697
1,D: 80% RE 2050 Mandate,2030,10-20%,0.7224965997178499,0.6625481088955985,0.5446482036818514
2,D: 80% RE 2050 Mandate,2030,20-30%,0.717648066660299,0.663597469706074,0.5277010308653906
3,D: 80% RE 2050 Mandate,2030,30-50%,0.6778352479194665,0.6932362717150446,0.5472829155419224
4,D: 80% RE 2050 Mandate,2030,50-70%,0.7583258690906013,0.8153946173849452,0.6657997359704071
5,D: 80% RE 2050 Mandate,2030,70-100%,0.9502146844200967,0.9153811686896524,0.9056564431430979
0,D: 80% RE 2050 Mandate,2035,0-10%,0.513908773259416,0.5463026635594064,0.39902888676414755
1,D: 80% RE 2050 Mandate,2035,10-20%,0.529033390124295,0.4991343737004258,0.3954003714786383
2,D: 80% RE 2050 Mandate,2035,20-30%,0.5277748560630194,0.5027167933873951,0.38531189581951975
3,D: 80% RE 2050 Mandate,2035,30-50%,0.49561461075205704,0.5225348276156297,0.3954901506492734
4,D: 80% RE 2050 Mandate,2035,50-70%,0.5505745186065234,0.6069390009715043,0.4719072229262456
5,D: 80% RE 2050 Mandate,2035,70-100%,0.675040997999336,0.6649407294578731,0.6308857918005022
0,D: 80% RE 2050 Mandate,2040,0-10%,0.30369992624523956,0.35009945047849567,0.23879906145697413
1,D: 80% RE 2050 Mandate,2040,10-20%,0.3166289765729149,0.3214932726520658,0.23632839054491853
2,D: 80% RE 2050 Mandate,2040,20-30%,0.31897771536829866,0.32744717873480006,0.23416434470286898
3,D: 80% RE 2050 Mandate,2040,30-50%,0.29810534969018526,0.3399777694529355,0.2409896470789486
4,D: 80% RE 2050 Mandate,2040,50-70%,0.32443174555848336,0.3872134093764873,0.2806836466006178
5,D: 80% RE 2050 Mandate,2040,70-100%,0.38338953407753823,0.40432062260576873,0.3523667062581778
0,D: 80% RE 2050 Mandate,2045,0-10%,0.1842443560783461,0.2295762179711127,0.14616679841464653
1,D: 80% RE 2050 Mandate,2045,10-20%,0.18393028934017308,0.20492653627250612,0.13822698462975513
2,D: 80% RE 2050 Mandate,2045,20-30%,0.18074773124401428,0.20661350737430012,0.1339339006704456
3,D: 80% RE 2050 Mandate,2045,30-50%,0.17280209408874156,0.2187681715874043,0.14323092398395956
4,D: 80% RE 2050 Mandate,2045,50-70%,0.18914284508278795,0.24997234797443899,0.16859605281498813
5,D: 80% RE 2050 Mandate,2045,70-100%,0.22592444305514353,0.25170365689057944,0.19970968957684243
0,D: 80% RE 2050 Mandate,2050,0-10%,0.10693135385594667,0.14301732779629597,0.09087373854838861
1,D: 80% RE 2050 Mandate,2050,10-20%,0.10105485620998575,0.12461105250035019,0.07873924942539132
2,D: 80% RE 2050 Mandate,2050,20-30%,0.09592326773648706,0.1242455333249793,0.07423103846131288
3,D: 80% RE 2050 Mandate,2050,30-50%,0.09302252950896993,0.13146016194383345,0.08092721222249905
4,D: 80% RE 2050 Mandate,2050,50-70%,0.10108602094702232,0.14790509724380357,0.09363830188956597
5,D: 80% RE 2050 Mandate,2050,70-100%,0.12605352758690144,0.1485007252028083,0.10930868436037927
0,E: 100% RE 2035 Mandate,2020,0-10%,0.9523704980097688,0.9658506975397445,0.7430460532575022
1,E: 100% RE 2035 Mandate,2020,10-20%,0.9461381908214275,0.8661012839343741,0.7187752471755544
2,E: 100% RE 2035 Mandate,2020,20-30%,0.9328344364732883,0.8662060037747323,0.6938965187516716
3,E: 100% RE 2035 Mandate,2020,30-50%,0.8825666764095794,0.9050426734277669,0.7183997636845979
4,E: 100% RE 2035 Mandate,2020,50-70%,0.9757903081896941,1.0434482726041052,0.8440525758086853
