,Scenario,Year,Groups,PM2.5 Exposure,NOx Exposure,SO2 Exposure
5,E: 100% RE 2035 Mandate,2020,70-100%,1.1999410483335757,1.1514621812884767,1.1231506226135348
0,E: 100% RE 2035 Mandate,2026,0-10%,0.29935179065076284,0.3539514404310813,0.22595165404164597
1,E: 100% RE 2035 Mandate,2026,10-20%,0.3055413213515868,0.3178984468611639,0.2235951803336602
2,E: 100% RE 2035 Mandate,2026,20-30%,0.3036183750970147,0.31990936322360874,0.21572294603643732
3,E: 100% RE 2035 Mandate,2026,30-50%,0.2833655230839936,0.3319290634073248,0.21806536937622878
4,E: 100% RE 2035 Mandate,2026,50-70%,0.31411051770637355,0.38222188460982,0.25918410099252637
5,E: 100% RE 2035 Mandate,2026,70-100%,0.3881222444410446,0.4106375921286071,0.3525145597243155
0,E: 100% RE 2035 Mandate,2030,0-10%,0.04937603296799675,0.09872769827718934,0.035953763743404185
1,E: 100% RE 2035 Mandate,2030,10-20%,0.04603347397844278,0.08465774441158208,0.03209214593469499
2,E: 100% RE 2035 Mandate,2030,20-30%,0.0442157831955987,0.08583281249110758,0.02974023133676682
3,E: 100% RE 2035 Mandate,2030,30-50%,0.04295006739657229,0.09080989848763378,0.030366219218619317
4,E: 100% RE 2035 Mandate,2030,50-70%,0.04814985728671669,0.10301727496180411,0.03606718996311173
5,E: 100% RE 2035 Mandate,2030,70-100%,0.056812247369441286,0.09770734824954963,0.05640657180697024
0,E: 100% RE 2035 Mandate,2035,0-10%,0.0027034688406187514,3.573557839810452e-15,0.0010563942677696409
1,E: 100% RE 2035 Mandate,2035,10-20%,0.0031126357695140335,4.732357547416101e-15,0.0010981861708691605
2,E: 100% RE 2035 Mandate,2035,20-30%,0.0034051966542753766,4.342536472692029e-15,0.001181289068972086
3,E: 100% RE 2035 Mandate,2035,30-50%,0.003079966778521027,3.314354168828911e-15,0.0011135238773788015
4,E: 100% RE 2035 Mandate,2035,50-70%,0.0029382865316607116,2.7715985979515477e-15,0.001095536618878777
5,E: 100% RE 2035 Mandate,2035,70-100%,0.0024746754416946717,4.226482264225276e-15,0.0009724680502114908
0,E: 100% RE 2035 Mandate,2040,0-10%,0.005524909381461107,8.80114517651083e-14,0.0017967358293340758
1,E: 100% RE 2035 Mandate,2040,10-20%,0.006493547264365682,5.051821770489824e-14,0.001999807759389131
2,E: 100% RE 2035 Mandate,2040,20-30%,0.007327746605982262,5.992233950140831e-14,0.002226677028468257
3,E: 100% RE 2035 Mandate,2040,30-50%,0.006765883809092426,8.220657511906615e-14,0.0021496719627011203
4,E: 100% RE 2035 Mandate,2040,50-70%,0.006763416581838421,1.0323824888379242e-13,0.0022556082399065457
5,E: 100% RE 2035 Mandate,2040,70-100%,0.005548211206079218,2.495874940179758e-14,0.002009166035292018
0,E: 100% RE 2035 Mandate,2045,0-10%,0.005524909381461107,8.80114517651083e-14,0.0017967358293340758
1,E: 100% RE 2035 Mandate,2045,10-20%,0.006493547264365682,5.051821770489824e-14,0.001999807759389131
2,E: 100% RE 2035 Mandate,2045,20-30%,0.007327746605982262,5.992233950140831e-14,0.002226677028468257
3,E: 100% RE 2035 Mandate,2045,30-50%,0.006765883809092426,8.220657511906615e-14,0.0021496719627011203
4,E: 100% RE 2035 Mandate,2045,50-70%,0.006763416581838421,1.0323824888379242e-13,0.0022556082399065457
5,E: 100% RE 2035 Mandate,2045,70-100%,0.005548211206079218,2.495874940179758e-14,0.002009166035292018
0,E: 100% RE 2035 Mandate,2050,0-10%,0.005790221488572889,1.454287185139821e-13,0.0018036085034117194
1,E: 100% RE 2035 Mandate,2050,10-20%,0.0072115392022311054,8.349256002822981e-14,0.002202360336070487
2,E: 100% RE 2035 Mandate,2050,20-30%,0.008360699847719083,9.902878390539436e-14,0.002547916835033346
3,E: 100% RE 2035 Mandate,2050,30-50%,0.0075831945630812055,1.3583895718272574e-13,0.0023963635994202243
4,E: 100% RE 2035 Mandate,2050,50-70%,0.007333128853573007,1.7058502727996527e-13,0.002405581179949143
5,E: 100% RE 2035 Mandate,2050,70-100%,0.005655036162522851,4.127060800642198e-14,0.0019377449563021528
0,F: 100% RE 2050 Mandate,2020,0-10%,0.9523704975243723,0.9658506975397445,0.7430460531539329
1,F: 100% RE 2050 Mandate,2020,10-20%,0.9461381903791307,0.8661012839343741,0.7187752469136323
2,F: 100% RE 2050 Mandate,2020,20-30%,0.9328344360785867,0.8662060037747323,0.69389651848109
3,F: 100% RE 2050 Mandate,2020,30-50%,0.8825666761104198,0.9050426734277669,0.7183997635265132
4,F: 100% RE 2050 Mandate,2020,50-70%,0.9757903078593237,1.0434482726041052,0.8440525756827731
5,F: 100% RE 2050 Mandate,2020,70-100%,1.1999410477388894,1.1514621812884767,1.123150622183166
0,F: 100% RE 2050 Mandate,2026,0-10%,0.7302862725206714,0.751244401051605,0.5623497404968332
1,F: 100% RE 2050 Mandate,2026,10-20%,0.7447337023017838,0.6825874742676593,0.5582743294267438
2,F: 100% RE 2050 Mandate,2026,20-30%,0.7413124359534201,0.6840981738069409,0.5399502779314765
3,F: 100% RE 2050 Mandate,2026,30-50%,0.6981292263557559,0.7126214047789418,0.5563551040575017
4,F: 100% RE 2050 Mandate,2026,50-70%,0.7817719768954556,0.8372754874891388,0.678281276699808
5,F: 100% RE 2050 Mandate,2026,70-100%,0.9750961293148234,0.9364037804601201,0.9211653139480664
0,F: 100% RE 2050 Mandate,2030,0-10%,0.49104922064152656,0.5323027036077461,0.379412942889757
1,F: 100% RE 2050 Mandate,2030,10-20%,0.5044369432827536,0.48445381076856364,0.375166740097405
2,F: 100% RE 2050 Mandate,2030,20-30%,0.5038092933424261,0.4882988988102248,0.36599062285722844
3,F: 100% RE 2050 Mandate,2030,30-50%,0.47271442133740754,0.5074253747666106,0.3751996747230657
4,F: 100% RE 2050 Mandate,2030,50-70%,0.5226932449225115,0.5881939410730096,0.4468051243999768
5,F: 100% RE 2050 Mandate,2030,70-100%,0.6429182959797712,0.6459245595015525,0.6002176848381243
0,F: 100% RE 2050 Mandate,2035,0-10%,0.2299155251214552,0.2833350720397789,0.17836951811553314
1,F: 100% RE 2050 Mandate,2035,10-20%,0.23789841171254084,0.2568870378975338,0.1737315755970209
2,F: 100% RE 2050 Mandate,2035,20-30%,0.23820854624534146,0.2608320189655133,0.17016743187011496
3,F: 100% RE 2050 Mandate,2035,30-50%,0.2230834855662445,0.271541394448499,0.17438682203741881
4,F: 100% RE 2050 Mandate,2035,50-70%,0.24360691649803246,0.3100269476658833,0.20454178313187515
5,F: 100% RE 2050 Mandate,2035,70-100%,0.28820908608068635,0.31650373273509314,0.24635944058612663
0,F: 100% RE 2050 Mandate,2040,0-10%,0.08550249793034102,0.13187722305026386,0.07123181082908982
1,F: 100% RE 2050 Mandate,2040,10-20%,0.08364997008768553,0.11542737244233434,0.06420668691935259
2,F: 100% RE 2050 Mandate,2040,20-30%,0.080849611467257,0.11601774748900988,0.06025199535093831
3,F: 100% RE 2050 Mandate,2040,30-50%,0.0771120519838396,0.12239591140393799,0.06368300285350234
4,F: 100% RE 2050 Mandate,2040,50-70%,0.08540507306735666,0.13931168486492523,0.07694831973254797
5,F: 100% RE 2050 Mandate,2040,70-100%,0.10145258280481413,0.13442611846694538,0.09160658214798349
0,F: 100% RE 2050 Mandate,2045,0-10%,0.027709008696528217,0.06227091753890398,0.02153513018114432
1,F: 100% RE 2050 Mandate,2045,10-20%,0.02561459113102172,0.05243508998816172,0.017540496433082624
2,F: 100% RE 2050 Mandate,2045,20-30%,0.024656358168645694,0.053773409404621435,0.01634992888707555
3,F: 100% RE 2050 Mandate,2045,30-50%,0.02412111284349284,0.05772163270708434,0.017815572822928814
4,F: 100% RE 2050 Mandate,2045,50-70%,0.026376437978418175,0.06467050564100117,0.021682122330821185
5,F: 100% RE 2050 Mandate,2045,70-100%,0.028515198958228252,0.05433528240903076,0.017914857933453782
0,F: 100% RE 2050 Mandate,2050,0-10%,0.0012594997350934669,4.468543616905338e-15,0.00047897834101824047
1,F: 100% RE 2050 Mandate,2050,10-20%,0.0014731180751432593,5.40529680637739e-15,0.0005073393976974535
2,F: 100% RE 2050 Mandate,2050,20-30%,0.0016021855969066278,4.4542568842725485e-15,0.0005465578006918345
3,F: 100% RE 2050 Mandate,2050,30-50%,0.0014147931296050152,3.704994569295618e-15,0.0004920564777653744
4,F: 100% RE 2050 Mandate,2050,50-70%,0.001319673002164697,2.5853157050662946e-15,0.00045952430960637553
5,F: 100% RE 2050 Mandate,2050,70-100%,0.0010298968233887803,4.563596176307682e-15,0.0003618753669616235
0,G: Low Carbon 2035 Mandate,2020,0-10%,0.9523704980097688,0.9658506975397445,0.7430460532575022
1,G: Low Carbon 2035 Mandate,2020,10-20%,0.9461381908214275,0.8661012839343741,0.7187752471755544
2,G: Low Carbon 2035 Mandate,2020,20-30%,0.9328344364732883,0.8662060037747323,0.6938965187516716
3,G: Low Carbon 2035 Mandate,2020,30-50%,0.8825666764095794,0.9050426734277669,0.7183997636845979
4,G: Low Carbon 2035 Mandate,2020,50-70%,0.9757903081896941,1.0434482726041052,0.8440525758086853
5,G: Low Carbon 2035 Mandate,2020,70-100%,1.1999410483335757,1.1514621812884767,1.1231506226135348
0,G: Low Carbon 2035 Mandate,2026,0-10%,0.7099180048669661,0.7372863937658682,0.544816986767495
1,G: Low Carbon 2035 Mandate,2026,10-20%,0.7250099307340633,0.6692758108909517,0.5417850426356494
2,G: Low Carbon 2035 Mandate,2026,20-30%,0.7211244863164469,0.6699111862814661,0.5215132216046624
3,G: Low Carbon 2035 Mandate,2026,30-50%,0.678170364714629,0.6982903270499722,0.5365597493997436
4,G: Low Carbon 2035 Mandate,2026,50-70%,0.7631666326667799,0.8238357364162998,0.6611826438383163
5,G: Low Carbon 2035 Mandate,2026,70-100%,0.9549115186014457,0.9214368760544801,0.9062002943321701
0,G: Low Carbon 2035 Mandate,2030,0-10%,0.1815492909199994,0.23994395913775587,0.13480252090964853
1,G: Low Carbon 2035 Mandate,2030,10-20%,0.1852163142592439,0.2157779663630095,0.13089668169691088
2,G: Low Carbon 2035 Mandate,2030,20-30%,0.18436054708996752,0.219629358165276,0.12757926108243506
3,G: Low Carbon 2035 Mandate,2030,30-50%,0.17314487037231796,0.22937120819225268,0.13020950116111316
4,G: Low Carbon 2035 Mandate,2030,50-70%,0.18777462636258233,0.2579460026878122,0.15080197895694228
5,G: Low Carbon 2035 Mandate,2030,70-100%,0.2238912182009299,0.25891990446214336,0.18597233702006002
0,G: Low Carbon 2035 Mandate,2035,0-10%,0.015893612450781254,0.05319528627199426,0.005570533550344856
1,G: Low Carbon 2035 Mandate,2035,10-20%,0.01683322027569903,0.05215879123837325,0.005548485618513838
2,G: Low Carbon 2035 Mandate,2035,20-30%,0.01810013132751808,0.05699290471834032,0.006071499317154207
3,G: Low Carbon 2035 Mandate,2035,30-50%,0.017330736986142927,0.058723505320962564,0.006268615248998371
4,G: Low Carbon 2035 Mandate,2035,50-70%,0.016793538602926008,0.05925414655805396,0.006136895051884095
5,G: Low Carbon 2035 Mandate,2035,70-100%,0.01190208236595949,0.040659116258863995,0.004059503660053954
0,G: Low Carbon 2035 Mandate,2040,0-10%,0.017922876053254985,0.06119551145260416,0.0063739428462092716
1,G: Low Carbon 2035 Mandate,2040,10-20%,0.018417258414801782,0.058406524862616764,0.006141142615169461
2,G: Low Carbon 2035 Mandate,2040,20-30%,0.019533290716584526,0.06334411665694838,0.006680567187425742
3,G: Low Carbon 2035 Mandate,2040,30-50%,0.01892487687999095,0.06629497774180551,0.007051799885630986
4,G: Low Carbon 2035 Mandate,2040,50-70%,0.018770364604040163,0.06814597504773214,0.007127521284168426
5,G: Low Carbon 2035 Mandate,2040,70-100%,0.014459339280995008,0.049556769464417026,0.005138295486519902
0,G: Low Carbon 2035 Mandate,2045,0-10%,0.01677330956407273,0.05757996232487609,0.005931603426542258
1,G: Low Carbon 2035 Mandate,2045,10-20%,0.01745343900867315,0.0557020981277383,0.005776435649751454
2,G: Low Carbon 2035 Mandate,2045,20-30%,0.01866978849801369,0.060897314969273614,0.0063746129919473385
3,G: Low Carbon 2035 Mandate,2045,30-50%,0.018026403290505904,0.06352183751121723,0.006720937275181769
4,G: Low Carbon 2035 Mandate,2045,50-70%,0.017422937373748414,0.0637200041092357,0.006500789287980419
5,G: Low Carbon 2035 Mandate,2045,70-100%,0.012936021793406213,0.0454852056639946,0.0043483009682342205
0,G: Low Carbon 2035 Mandate,2050,0-10%,0.01560256630790338,0.05333361174788343,0.005536845605173219
1,G: Low Carbon 2035 Mandate,2050,10-20%,0.016271434433461723,0.05173274198231545,0.005394347202881719
2,G: Low Carbon 2035 Mandate,2050,20-30%,0.017428476161631443,0.056597465218524885,0.0059587351554465685
3,G: Low Carbon 2035 Mandate,2050,30-50%,0.016807474847325587,0.05896705923914699,0.006286189860334737
4,G: Low Carbon 2035 Mandate,2050,50-70%,0.016133252439910647,0.05883614602693079,0.005984331906858819
5,G: Low Carbon 2035 Mandate,2050,70-100%,0.012008556941291994,0.042228222356417135,0.003972911188267955
0,H: Low Carbon 2050 Mandate,2020,0-10%,0.9523704975243723,0.9658506975397445,0.7430460531539329
1,H: Low Carbon 2050 Mandate,2020,10-20%,0.9461381903791307,0.8661012839343741,0.7187752469136323
2,H: Low Carbon 2050 Mandate,2020,20-30%,0.9328344360785867,0.8662060037747323,0.69389651848109
3,H: Low Carbon 2050 Mandate,2020,30-50%,0.8825666761104198,0.9050426734277669,0.7183997635265132
4,H: Low Carbon 2050 Mandate,2020,50-70%,0.9757903078593237,1.0434482726041052,0.8440525756827731
5,H: Low Carbon 2050 Mandate,2020,70-100%,1.1999410477388894,1.1514621812884767,1.123150622183166
0,H: Low Carbon 2050 Mandate,2026,0-10%,0.9754724016383003,0.9793972136103837,0.7433777566376164
1,H: Low Carbon 2050 Mandate,2026,10-20%,0.9844680105493141,0.8893021522863642,0.7321037557370549
2,H: Low Carbon 2050 Mandate,2026,20-30%,0.9806072026703115,0.8952570923039372,0.7141131711647201
3,H: Low Carbon 2050 Mandate,2026,30-50%,0.9250944252602259,0.932660937884937,0.735783467950503
4,H: Low Carbon 2050 Mandate,2026,50-70%,1.0210221151241496,1.0771130850593127,0.8679027397071275
5,H: Low Carbon 2050 Mandate,2026,70-100%,1.2667219234967357,1.201894187857128,1.1715717883189245
0,H: Low Carbon 2050 Mandate,2030,0-10%,0.8681745695665297,0.8804846585134721,0.6614568215649035
1,H: Low Carbon 2050 Mandate,2030,10-20%,0.8800119284368868,0.7994215709230632,0.6537595609192404
2,H: Low Carbon 2050 Mandate,2030,20-30%,0.875194107723231,0.8019187322237765,0.63221839800741
3,H: Low Carbon 2050 Mandate,2030,30-50%,0.826559761058342,0.8370709228230784,0.6525102200958746
4,H: Low Carbon 2050 Mandate,2030,50-70%,0.9226091635284429,0.9791295631123509,0.7885949458621904
5,H: Low Carbon 2050 Mandate,2030,70-100%,1.1566692987673757,1.1000191393452396,1.081331164803659
0,H: Low Carbon 2050 Mandate,2035,0-10%,0.5524644532674376,0.5897470593333499,0.42395661731586143
1,H: Low Carbon 2050 Mandate,2035,10-20%,0.5743740908357132,0.5421183642719821,0.42417074024420454
2,H: Low Carbon 2050 Mandate,2035,20-30%,0.5752982882668313,0.547753976836951,0.41258648836796114
3,H: Low Carbon 2050 Mandate,2035,30-50%,0.5385973859781358,0.5693233039329686,0.4223562262022449
4,H: Low Carbon 2050 Mandate,2035,50-70%,0.5995994417345761,0.6627541829431319,0.5143350442949346
5,H: Low Carbon 2050 Mandate,2035,70-100%,0.7393395370279,0.7268445440155792,0.6921206576353005
0,H: Low Carbon 2050 Mandate,2040,0-10%,0.2380967881583471,0.29247240167868527,0.18093207760588018
1,H: Low Carbon 2050 Mandate,2040,10-20%,0.2480106211053999,0.26815834259601945,0.17707725251028997
2,H: Low Carbon 2050 Mandate,2040,20-30%,0.24936128281557865,0.2741247228509784,0.17344657373480996
3,H: Low Carbon 2050 Mandate,2040,30-50%,0.23343508609855662,0.2852728838480382,0.17734994070220708
4,H: Low Carbon 2050 Mandate,2040,50-70%,0.254149610623134,0.3226581047209389,0.20966566794707645
5,H: Low Carbon 2050 Mandate,2040,70-100%,0.29755622847185176,0.32176433401740695,0.24229240787610842
0,H: Low Carbon 2050 Mandate,2045,0-10%,0.06967790614881253,0.11179985044432704,0.058083024797603126
1,H: Low Carbon 2050 Mandate,2045,10-20%,0.0666113516545591,0.09657690260123225,0.050492591144482346
2,H: Low Carbon 2050 Mandate,2045,20-30%,0.06388603304720061,0.09740214031464776,0.04664631854262534
3,H: Low Carbon 2050 Mandate,2045,30-50%,0.061361153753725625,0.10310637978139205,0.049219553062770434
4,H: Low Carbon 2050 Mandate,2045,50-70%,0.0681502293262698,0.11545545702512151,0.06017505702792922
5,H: Low Carbon 2050 Mandate,2045,70-100%,0.08304837624459947,0.1107959862210895,0.07079333113789144
0,H: Low Carbon 2050 Mandate,2050,0-10%,0.009313905204958445,0.030527398205321066,0.003240312911724206
1,H: Low Carbon 2050 Mandate,2050,10-20%,0.01004664247302936,0.030640919886566666,0.0032126279864850968
2,H: Low Carbon 2050 Mandate,2050,20-30%,0.011023307552732191,0.0341451206323898,0.0036248776957949484
3,H: Low Carbon 2050 Mandate,2050,30-50%,0.010508070364668472,0.03518332536253951,0.0037814609986829167
4,H: Low Carbon 2050 Mandate,2050,50-70%,0.010033519149243718,0.035103257648017354,0.003540701816402471
5,H: Low Carbon 2050 Mandate,2050,70-100%,0.007470787773173312,0.024937644974546813,0.0022321648957776695
