,Scenario,Year,Groups,PM2.5 Exposure,NOx Exposure,SO2 Exposure,,,
0,A: Base,2020,Total,0.872437501,0.852796907,0.675937003,,,
1,A: Base,2020,Black,1.134890745,1.145093692,0.784921901,,,
2,A: Base,2020,Asian,0.650887061,0.749147295,0.444832755,,,
3,A: Base,2020,Latinx/Hispanic,0.602812632,0.66891314,0.465521642,,,
4,A: Base,2020,Indigenous,0.656867991,0.587267144,0.514902984,,,
5,A: Base,2020,Non-Latinx White,0.969331331,0.926188217,0.772722561,,,
0,A: Base,2026,Total,0.903673796,0.872030522,0.68491721,,,
1,A: Base,2026,Black,1.190485244,1.185062113,0.806838678,,,
2,A: Base,2026,Asian,0.662726523,0.754869554,0.440192185,,,
3,A: Base,2026,Latinx/Hispanic,0.616330002,0.672790919,0.460687361,,,
4,A: Base,2026,Indigenous,0.655438353,0.578137727,0.485741401,,,
5,A: Base,2026,Non-Latinx White,1.003619039,0.947107211,0.783628015,,,
0,A: Base,2030,Total,0.878001582,0.844471335,0.665187172,,,
1,A: Base,2030,Black,1.16258315,1.153019789,0.786775187,,,
2,A: Base,2030,Asian,0.640919489,0.72618247,0.42535881,,,
3,A: Base,2030,Latinx/Hispanic,0.596756293,0.646268349,0.444660203,,,
4,A: Base,2030,Indigenous,0.638055582,0.560010358,0.475726655,,,
5,A: Base,2030,Non-Latinx White,0.974478849,0.917179295,0.760834587,,,
0,A: Base,2035,Total,0.845710979,0.813299321,0.641430535,,,
1,A: Base,2035,Black,1.137043124,1.12078943,0.769029044,,,
2,A: Base,2035,Asian,0.608743456,0.695844901,0.400227122,,,
3,A: Base,2035,Latinx/Hispanic,0.554915721,0.609663115,0.404134407,,,
4,A: Base,2035,Indigenous,0.590515936,0.523406941,0.439100312,,,
5,A: Base,2035,Non-Latinx White,0.938440959,0.883082171,0.735007694,,,
0,A: Base,2040,Total,0.739873398,0.721373806,0.563027948,,,
1,A: Base,2040,Black,0.98311403,0.985793026,0.660354652,,,
2,A: Base,2040,Asian,0.530432919,0.61644926,0.340249513,,,
3,A: Base,2040,Latinx/Hispanic,0.47644325,0.533636993,0.335463473,,,
4,A: Base,2040,Indigenous,0.50541733,0.457589043,0.381560909,,,
5,A: Base,2040,Non-Latinx White,0.824148074,0.785537907,0.65027404,,,
0,A: Base,2045,Total,0.474270667,0.49097461,0.359664668,,,
1,A: Base,2045,Black,0.613959482,0.660413441,0.405132973,,,
2,A: Base,2045,Asian,0.337915938,0.421661082,0.214781775,,,
3,A: Base,2045,Latinx/Hispanic,0.314453152,0.378156279,0.222613305,,,
4,A: Base,2045,Indigenous,0.347446576,0.334163572,0.281344455,,,
5,A: Base,2045,Non-Latinx White,0.530143212,0.534704542,0.417095122,,,
0,A: Base,2050,Total,0.307928317,0.335082608,0.236628245,,,
1,A: Base,2050,Black,0.390736421,0.445485507,0.262226834,,26.90%,
2,A: Base,2050,Asian,0.215576866,0.285975198,0.146607631,,-30.00%,
3,A: Base,2050,Latinx/Hispanic,0.222606444,0.278160207,0.171181246,,-27.70%,
4,A: Base,2050,Indigenous,0.246934971,0.246644705,0.211927848,,-19.80%,
5,A: Base,2050,Non-Latinx White,0.344289458,0.364305602,0.272454721,,11.80%,
0,B: US NDC Carbon Cap,2020,Total,0.572260849,0.598874078,0.443384949,,,
1,B: US NDC Carbon Cap,2020,Black,0.751087064,0.810282529,0.51282305,,,
2,B: US NDC Carbon Cap,2020,Asian,0.421046107,0.534163624,0.273877287,,,
3,B: US NDC Carbon Cap,2020,Latinx/Hispanic,0.367471418,0.459481986,0.257425052,,,
4,B: US NDC Carbon Cap,2020,Indigenous,0.395760539,0.384931747,0.292306371,,,
5,B: US NDC Carbon Cap,2020,Non-Latinx White,0.637708603,0.64979447,0.513162921,,,
0,B: US NDC Carbon Cap,2026,Total,0.299187129,0.357521248,0.21580261,,,
1,B: US NDC Carbon Cap,2026,Black,0.397043432,0.49000649,0.24836156,,,
2,B: US NDC Carbon Cap,2026,Asian,0.214507282,0.32510644,0.127355643,,,
3,B: US NDC Carbon Cap,2026,Latinx/Hispanic,0.18714561,0.283975645,0.120728574,,,
4,B: US NDC Carbon Cap,2026,Indigenous,0.203254103,0.23324015,0.156430785,,,
5,B: US NDC Carbon Cap,2026,Non-Latinx White,0.333450109,0.385526432,0.250459435,,,
0,B: US NDC Carbon Cap,2030,Total,0.219566057,0.284023826,0.153861583,,,
1,B: US NDC Carbon Cap,2030,Black,0.289138446,0.389453009,0.17472047,,,
2,B: US NDC Carbon Cap,2030,Asian,0.159894546,0.262608777,0.094279823,,,
3,B: US NDC Carbon Cap,2030,Latinx/Hispanic,0.147867052,0.238356323,0.096191537,,,
4,B: US NDC Carbon Cap,2030,Indigenous,0.163407017,0.198151148,0.13278744,,,
5,B: US NDC Carbon Cap,2030,Non-Latinx White,0.24386207,0.304815706,0.177541413,,,
0,B: US NDC Carbon Cap,2035,Total,0.13396556,0.200299572,0.091098122,,,
1,B: US NDC Carbon Cap,2035,Black,0.178439545,0.278765534,0.110539972,,,
2,B: US NDC Carbon Cap,2035,Asian,0.10022812,0.194521131,0.059313703,,,
3,B: US NDC Carbon Cap,2035,Latinx/Hispanic,0.094381772,0.180062377,0.058079083,,,
4,B: US NDC Carbon Cap,2035,Indigenous,0.093613378,0.129035374,0.057761401,,,
5,B: US NDC Carbon Cap,2035,Non-Latinx White,0.148070976,0.212810904,0.103896792,,,
0,B: US NDC Carbon Cap,2040,Total,0.094193713,0.160982241,0.061854729,,,
1,B: US NDC Carbon Cap,2040,Black,0.125164775,0.224071468,0.075256896,,,
2,B: US NDC Carbon Cap,2040,Asian,0.073202915,0.160892162,0.041743244,,,
3,B: US NDC Carbon Cap,2040,Latinx/Hispanic,0.069833414,0.151904886,0.041268867,,,
4,B: US NDC Carbon Cap,2040,Indigenous,0.064572427,0.102789594,0.034857118,,,
5,B: US NDC Carbon Cap,2040,Non-Latinx White,0.103753065,0.170184233,0.070381743,,,
0,B: US NDC Carbon Cap,2045,Total,0.134641007,0.190594037,0.094527315,,,
1,B: US NDC Carbon Cap,2045,Black,0.176505003,0.26162298,0.108921556,,,
2,B: US NDC Carbon Cap,2045,Asian,0.099391993,0.179324788,0.062767227,,,
3,B: US NDC Carbon Cap,2045,Latinx/Hispanic,0.101257549,0.172960036,0.072117249,,,
4,B: US NDC Carbon Cap,2045,Indigenous,0.108633903,0.137176693,0.086629705,,,
5,B: US NDC Carbon Cap,2045,Non-Latinx White,0.148684442,0.203221505,0.107266098,,,
0,B: US NDC Carbon Cap,2050,Total,0.193565813,0.237873645,0.150844443,,,
1,B: US NDC Carbon Cap,2050,Black,0.242762569,0.315237229,0.165684306,,,
2,B: US NDC Carbon Cap,2050,Asian,0.140582444,0.212862371,0.098909549,,,
3,B: US NDC Carbon Cap,2050,Latinx/Hispanic,0.14354194,0.20542709,0.116713945,,,
4,B: US NDC Carbon Cap,2050,Indigenous,0.156211337,0.17647341,0.148114941,,,
5,B: US NDC Carbon Cap,2050,Non-Latinx White,0.216167326,0.257340664,0.172622531,,,
0,C: 1.5C Pathway Carbon Cap,2020,Total,0.572260849,0.598874078,0.443384949,,,
1,C: 1.5C Pathway Carbon Cap,2020,Black,0.751087064,0.810282529,0.51282305,,,
2,C: 1.5C Pathway Carbon Cap,2020,Asian,0.421046107,0.534163624,0.273877287,,,
3,C: 1.5C Pathway Carbon Cap,2020,Latinx/Hispanic,0.367471418,0.459481986,0.257425052,,,
4,C: 1.5C Pathway Carbon Cap,2020,Indigenous,0.395760539,0.384931747,0.292306371,,,
5,C: 1.5C Pathway Carbon Cap,2020,Non-Latinx White,0.637708603,0.64979447,0.513162921,,,
0,C: 1.5C Pathway Carbon Cap,2026,Total,0.234576432,0.30020334,0.166667755,,,
1,C: 1.5C Pathway Carbon Cap,2026,Black,0.313059561,0.413477444,0.194751924,,,
2,C: 1.5C Pathway Carbon Cap,2026,Asian,0.171242848,0.279615761,0.101483182,,,
3,C: 1.5C Pathway Carbon Cap,2026,Latinx/Hispanic,0.151965842,0.247759892,0.096459464,,,
4,C: 1.5C Pathway Carbon Cap,2026,Indigenous,0.161793694,0.197549268,0.120542046,,,
5,C: 1.5C Pathway Carbon Cap,2026,Non-Latinx White,0.260405129,0.322038467,0.192380329,,,
0,C: 1.5C Pathway Carbon Cap,2030,Total,0.035091102,0.10320322,0.017361586,,,
1,C: 1.5C Pathway Carbon Cap,2030,Black,0.044755072,0.144844625,0.021293077,,,
2,C: 1.5C Pathway Carbon Cap,2030,Asian,0.033572889,0.111014742,0.016305176,,,
3,C: 1.5C Pathway Carbon Cap,2030,Latinx/Hispanic,0.033745928,0.108318065,0.01597769,,,
4,C: 1.5C Pathway Carbon Cap,2030,Indigenous,0.025297274,0.068393194,0.010438037,,,
5,C: 1.5C Pathway Carbon Cap,2030,Non-Latinx White,0.037801748,0.107398884,0.018966691,,,
0,C: 1.5C Pathway Carbon Cap,2035,Total,0.013778059,0.042293127,0.005325069,,,
1,C: 1.5C Pathway Carbon Cap,2035,Black,0.017287321,0.059165494,0.006290684,,,
2,C: 1.5C Pathway Carbon Cap,2035,Asian,0.014860908,0.045868241,0.006921759,,,
3,C: 1.5C Pathway Carbon Cap,2035,Latinx/Hispanic,0.015898466,0.046258619,0.007429924,,,
4,C: 1.5C Pathway Carbon Cap,2035,Indigenous,0.011001081,0.028708526,0.004038637,,,
5,C: 1.5C Pathway Carbon Cap,2035,Non-Latinx White,0.01447047,0.043788175,0.005439814,,,
0,C: 1.5C Pathway Carbon Cap,2040,Total,0.016304729,0.052732776,0.005972561,,,
1,C: 1.5C Pathway Carbon Cap,2040,Black,0.021626081,0.07507638,0.007632562,,,
2,C: 1.5C Pathway Carbon Cap,2040,Asian,0.016389807,0.05634573,0.006930807,,,
3,C: 1.5C Pathway Carbon Cap,2040,Latinx/Hispanic,0.018446732,0.060009416,0.008112795,,,
4,C: 1.5C Pathway Carbon Cap,2040,Indigenous,0.012599575,0.036365667,0.004203071,,,
5,C: 1.5C Pathway Carbon Cap,2040,Non-Latinx White,0.017133347,0.054313744,0.006135405,,,
0,C: 1.5C Pathway Carbon Cap,2045,Total,0.01120436,0.035892177,0.004020756,,,
1,C: 1.5C Pathway Carbon Cap,2045,Black,0.015522433,0.052134798,0.005320894,,,
2,C: 1.5C Pathway Carbon Cap,2045,Asian,0.010701143,0.037090365,0.004379947,,,
3,C: 1.5C Pathway Carbon Cap,2045,Latinx/Hispanic,0.011865111,0.038999694,0.005052537,,,
4,C: 1.5C Pathway Carbon Cap,2045,Indigenous,0.008157922,0.02390503,0.002687074,,,
5,C: 1.5C Pathway Carbon Cap,2045,Non-Latinx White,0.011782749,0.037058593,0.004159918,,,
0,C: 1.5C Pathway Carbon Cap,2050,Total,0.004950408,0.013422132,0.001616922,,,
1,C: 1.5C Pathway Carbon Cap,2050,Black,0.007246454,0.020379136,0.00222295,,,
2,C: 1.5C Pathway Carbon Cap,2050,Asian,0.004176764,0.012184289,0.001572855,,,
3,C: 1.5C Pathway Carbon Cap,2050,Latinx/Hispanic,0.005055436,0.014303093,0.002008829,,,
4,C: 1.5C Pathway Carbon Cap,2050,Indigenous,0.003772519,0.009367298,0.001126168,,,
5,C: 1.5C Pathway Carbon Cap,2050,Non-Latinx White,0.005205861,0.01390365,0.001680438,,,
0,D: 80% RE 2050 Mandate,2020,Total,0.873246323,0.85343429,0.676462483,,,
1,D: 80% RE 2050 Mandate,2020,Black,1.136139712,1.146074168,0.785651136,,,
2,D: 80% RE 2050 Mandate,2020,Asian,0.651451805,0.749650562,0.445161068,,,
3,D: 80% RE 2050 Mandate,2020,Latinx/Hispanic,0.603376967,0.66938785,0.465875544,,,
4,D: 80% RE 2050 Mandate,2020,Indigenous,0.657279718,0.587579312,0.515088436,,,
5,D: 80% RE 2050 Mandate,2020,Non-Latinx White,0.970206131,0.926871175,0.773311984,,,
0,D: 80% RE 2050 Mandate,2026,Total,0.77987707,0.756043136,0.594739164,,,
1,D: 80% RE 2050 Mandate,2026,Black,1.022764261,1.022356125,0.686345859,,,
2,D: 80% RE 2050 Mandate,2026,Asian,0.560319578,0.644730083,0.360737941,,,
3,D: 80% RE 2050 Mandate,2026,Latinx/Hispanic,0.502667017,0.552169764,0.361278161,,,
4,D: 80% RE 2050 Mandate,2026,Indigenous,0.543164753,0.48884313,0.417157294,,,
5,D: 80% RE 2050 Mandate,2026,Non-Latinx White,0.870528584,0.825432407,0.68783017,,,
0,D: 80% RE 2050 Mandate,2030,Total,0.663840195,0.652133393,0.511882436,,,
1,D: 80% RE 2050 Mandate,2030,Black,0.865339878,0.879356466,0.58665143,,,
2,D: 80% RE 2050 Mandate,2030,Asian,0.470660987,0.551673413,0.3088741,,,
3,D: 80% RE 2050 Mandate,2030,Latinx/Hispanic,0.429836739,0.479065543,0.318099514,,,
4,D: 80% RE 2050 Mandate,2030,Indigenous,0.47144575,0.429934596,0.373172556,,,
5,D: 80% RE 2050 Mandate,2030,Non-Latinx White,0.742187417,0.712573737,0.592098399,,,
0,D: 80% RE 2050 Mandate,2035,Total,0.483458334,0.489282272,0.369701229,,,
1,D: 80% RE 2050 Mandate,2035,Black,0.636526074,0.662390424,0.42466071,,,
2,D: 80% RE 2050 Mandate,2035,Asian,0.339383702,0.416435182,0.22286419,,,
3,D: 80% RE 2050 Mandate,2035,Latinx/Hispanic,0.31210974,0.367787129,0.23365245,,,
4,D: 80% RE 2050 Mandate,2035,Indigenous,0.341983751,0.328365403,0.284441305,,,
5,D: 80% RE 2050 Mandate,2035,Non-Latinx White,0.53990273,0.533259223,0.42692926,,,
0,D: 80% RE 2050 Mandate,2040,Total,0.287423141,0.314061384,0.220540962,,,
1,D: 80% RE 2050 Mandate,2040,Black,0.374973092,0.42251993,0.249508533,,,
2,D: 80% RE 2050 Mandate,2040,Asian,0.200668351,0.271529125,0.137054359,,,
3,D: 80% RE 2050 Mandate,2040,Latinx/Hispanic,0.194786661,0.251992296,0.155479748,,,
4,D: 80% RE 2050 Mandate,2040,Indigenous,0.219274027,0.227817477,0.198666065,,,
5,D: 80% RE 2050 Mandate,2040,Non-Latinx White,0.320668104,0.340873138,0.253162851,,,
0,D: 80% RE 2050 Mandate,2045,Total,0.169268132,0.202472618,0.131043806,,,
1,D: 80% RE 2050 Mandate,2045,Black,0.206634999,0.262699735,0.139281983,,,
2,D: 80% RE 2050 Mandate,2045,Asian,0.122657409,0.181312162,0.085652084,,,
3,D: 80% RE 2050 Mandate,2045,Latinx/Hispanic,0.126579874,0.175862764,0.105308403,,,
4,D: 80% RE 2050 Mandate,2045,Indigenous,0.142205556,0.158635186,0.142449833,,,
5,D: 80% RE 2050 Mandate,2045,Non-Latinx White,0.189819138,0.219745622,0.150224429,,,
0,D: 80% RE 2050 Mandate,2050,Total,0.094663272,0.123835301,0.076716538,,,
1,D: 80% RE 2050 Mandate,2050,Black,0.103862021,0.152751564,0.070212118,,9.70%,0.038068939
2,D: 80% RE 2050 Mandate,2050,Asian,0.069445351,0.111880125,0.051890757,,-26.60%,
3,D: 80% RE 2050 Mandate,2050,Latinx/Hispanic,0.074539825,0.111852444,0.068978729,,-21.30%,
4,D: 80% RE 2050 Mandate,2050,Indigenous,0.092384065,0.109819347,0.107887612,,-2.40%,
5,D: 80% RE 2050 Mandate,2050,Non-Latinx White,0.107514289,0.135038383,0.088653939,,13.60%,
0,E: 100% RE 2035 Mandate,2020,Total,0.873246323,0.85343429,0.676462483,,,
1,E: 100% RE 2035 Mandate,2020,Black,1.136139712,1.146074168,0.785651136,,,
2,E: 100% RE 2035 Mandate,2020,Asian,0.651451805,0.749650562,0.445161068,,,
3,E: 100% RE 2035 Mandate,2020,Latinx/Hispanic,0.603376967,0.66938785,0.465875544,,,
