,Scenario,Year,Groups,PM2.5 Exposure,NOx Exposure,SO2 Exposure,,,
4,E: 100% RE 2035 Mandate,2020,Indigenous,0.657279718,0.587579312,0.515088436,,,
5,E: 100% RE 2035 Mandate,2020,Non-Latinx White,0.970206131,0.926871175,0.773311984,,,
0,E: 100% RE 2035 Mandate,2026,Total,0.280734392,0.314288429,0.209082891,,,
1,E: 100% RE 2035 Mandate,2026,Black,0.359150199,0.41845439,0.224649689,,,
2,E: 100% RE 2035 Mandate,2026,Asian,0.197320662,0.2777414,0.120668744,,,
3,E: 100% RE 2035 Mandate,2026,Latinx/Hispanic,0.175503627,0.242361584,0.123763345,,,
4,E: 100% RE 2035 Mandate,2026,Indigenous,0.199419881,0.214183143,0.170498926,,,
5,E: 100% RE 2035 Mandate,2026,Non-Latinx White,0.315457542,0.342166424,0.244825376,,,
0,E: 100% RE 2035 Mandate,2030,Total,0.043815558,0.085537857,0.031061836,,,
1,E: 100% RE 2035 Mandate,2030,Black,0.051651733,0.113017381,0.029114973,,,
2,E: 100% RE 2035 Mandate,2030,Asian,0.037152102,0.0874941,0.021161591,,,
3,E: 100% RE 2035 Mandate,2030,Latinx/Hispanic,0.034384606,0.081332318,0.021263628,,,
4,E: 100% RE 2035 Mandate,2030,Indigenous,0.030754307,0.055444591,0.021410219,,,
5,E: 100% RE 2035 Mandate,2030,Non-Latinx White,0.048949147,0.091304253,0.036646423,,,
0,E: 100% RE 2035 Mandate,2035,Total,0.002707773,3.66E-15,0.000998991,,,
1,E: 100% RE 2035 Mandate,2035,Black,0.004300556,2.07E-15,0.001395105,,,
2,E: 100% RE 2035 Mandate,2035,Asian,0.002352748,3.15E-15,0.001099378,,,
3,E: 100% RE 2035 Mandate,2035,Latinx/Hispanic,0.002333922,3.21E-15,0.001017144,,,
4,E: 100% RE 2035 Mandate,2035,Indigenous,0.001996046,5.50E-15,0.000742308,,,
5,E: 100% RE 2035 Mandate,2035,Non-Latinx White,0.002796619,4.34E-15,0.001027807,,,
0,E: 100% RE 2035 Mandate,2040,Total,0.005766705,6.87E-14,0.001830649,,,
1,E: 100% RE 2035 Mandate,2040,Black,0.009800897,1.09E-13,0.002834733,,,
2,E: 100% RE 2035 Mandate,2040,Asian,0.004057239,1.41E-13,0.001330264,,,
3,E: 100% RE 2035 Mandate,2040,Latinx/Hispanic,0.003633117,9.10E-14,0.001133605,,,
4,E: 100% RE 2035 Mandate,2040,Indigenous,0.003715413,3.48E-14,0.00106241,,,
5,E: 100% RE 2035 Mandate,2040,Non-Latinx White,0.006064157,6.24E-14,0.001971603,,,
0,E: 100% RE 2035 Mandate,2045,Total,0.005766705,6.87E-14,0.001830649,,,
1,E: 100% RE 2035 Mandate,2045,Black,0.009800897,1.09E-13,0.002834733,,,
2,E: 100% RE 2035 Mandate,2045,Asian,0.004057239,1.41E-13,0.001330264,,,
3,E: 100% RE 2035 Mandate,2045,Latinx/Hispanic,0.003633117,9.10E-14,0.001133605,,,
4,E: 100% RE 2035 Mandate,2045,Indigenous,0.003715413,3.48E-14,0.00106241,,,
5,E: 100% RE 2035 Mandate,2045,Non-Latinx White,0.006064157,6.24E-14,0.001971603,,,
0,E: 100% RE 2035 Mandate,2050,Total,0.006275648,1.14E-13,0.001949938,,,
1,E: 100% RE 2035 Mandate,2050,Black,0.0112229,1.80E-13,0.003263494,,,
2,E: 100% RE 2035 Mandate,2050,Asian,0.004103547,2.34E-13,0.001243247,,,
3,E: 100% RE 2035 Mandate,2050,Latinx/Hispanic,0.003835114,1.50E-13,0.001130828,,,
4,E: 100% RE 2035 Mandate,2050,Indigenous,0.004916574,5.75E-14,0.001489699,,,
5,E: 100% RE 2035 Mandate,2050,Non-Latinx White,0.006515719,1.03E-13,0.002069502,,,
0,F: 100% RE 2050 Mandate,2020,Total,0.873246323,0.85343429,0.676462483,,,
1,F: 100% RE 2050 Mandate,2020,Black,1.136139711,1.146074168,0.785651136,,,
2,F: 100% RE 2050 Mandate,2020,Asian,0.651451805,0.749650562,0.445161068,,,
3,F: 100% RE 2050 Mandate,2020,Latinx/Hispanic,0.603376967,0.66938785,0.465875544,,,
4,F: 100% RE 2050 Mandate,2020,Indigenous,0.657279718,0.587579312,0.515088435,,,
5,F: 100% RE 2050 Mandate,2020,Non-Latinx White,0.97020613,0.926871175,0.773311984,,,
0,F: 100% RE 2050 Mandate,2026,Total,0.684137131,0.671580043,0.523403924,,,
1,F: 100% RE 2050 Mandate,2026,Black,0.899234528,0.909435632,0.604078592,,,
2,F: 100% RE 2050 Mandate,2026,Asian,0.484264617,0.570231866,0.311173871,,,
3,F: 100% RE 2050 Mandate,2026,Latinx/Hispanic,0.434169722,0.489773334,0.312488427,,,
4,F: 100% RE 2050 Mandate,2026,Indigenous,0.475177826,0.436386033,0.37306389,,,
5,F: 100% RE 2050 Mandate,2026,Non-Latinx White,0.764465115,0.733225136,0.606145197,,,
0,F: 100% RE 2050 Mandate,2030,Total,0.4618844,0.476003769,0.351483168,,,
1,F: 100% RE 2050 Mandate,2030,Black,0.60171,0.641660165,0.397791062,,,
2,F: 100% RE 2050 Mandate,2030,Asian,0.325108696,0.406132547,0.211277077,,,
3,F: 100% RE 2050 Mandate,2030,Latinx/Hispanic,0.297578215,0.357233938,0.220826193,,,
4,F: 100% RE 2050 Mandate,2030,Indigenous,0.332191227,0.323947723,0.279217121,,,
5,F: 100% RE 2050 Mandate,2030,Non-Latinx White,0.516640534,0.519089074,0.406828099,,,
0,F: 100% RE 2050 Mandate,2035,Total,0.216782435,0.252483717,0.162709954,,,
1,F: 100% RE 2050 Mandate,2035,Black,0.276919615,0.336601956,0.1781746,,,
2,F: 100% RE 2050 Mandate,2035,Asian,0.151543017,0.222790754,0.101860512,,,
3,F: 100% RE 2050 Mandate,2035,Latinx/Hispanic,0.147433295,0.207138628,0.116546156,,,
4,F: 100% RE 2050 Mandate,2035,Indigenous,0.168973767,0.184552238,0.152186619,,,
5,F: 100% RE 2050 Mandate,2035,Non-Latinx White,0.242680205,0.273791965,0.187378844,,,
0,F: 100% RE 2050 Mandate,2040,Total,0.077594232,0.114842333,0.061550223,,,
1,F: 100% RE 2050 Mandate,2040,Black,0.091803657,0.147459845,0.060529412,,,
2,F: 100% RE 2050 Mandate,2040,Asian,0.056865365,0.107561386,0.039865831,,,
3,F: 100% RE 2050 Mandate,2040,Latinx/Hispanic,0.056579242,0.104791124,0.047257645,,,
4,F: 100% RE 2050 Mandate,2040,Indigenous,0.065297997,0.088142695,0.068145498,,,
5,F: 100% RE 2050 Mandate,2040,Non-Latinx White,0.087541942,0.124196254,0.071438627,,,
0,F: 100% RE 2050 Mandate,2045,Total,0.024305588,0.053305205,0.017560486,,,
1,F: 100% RE 2050 Mandate,2045,Black,0.028696505,0.07284611,0.017748431,,,
2,F: 100% RE 2050 Mandate,2045,Asian,0.019978582,0.055690144,0.013284272,,,
3,F: 100% RE 2050 Mandate,2045,Latinx/Hispanic,0.020849984,0.054145254,0.016522554,,,
4,F: 100% RE 2050 Mandate,2045,Indigenous,0.020375227,0.038189599,0.018705845,,,
5,F: 100% RE 2050 Mandate,2045,Non-Latinx White,0.027014299,0.056003068,0.019888904,,,
0,F: 100% RE 2050 Mandate,2050,Total,0.00124267,4.20E-15,0.000445782,,,
1,F: 100% RE 2050 Mandate,2050,Black,0.001830513,2.12E-15,0.000599934,,,
2,F: 100% RE 2050 Mandate,2050,Asian,0.000971947,3.94E-15,0.000404588,,,
3,F: 100% RE 2050 Mandate,2050,Latinx/Hispanic,0.001185338,3.55E-15,0.000446253,,,
4,F: 100% RE 2050 Mandate,2050,Indigenous,0.000773621,6.25E-15,0.000264889,,,
5,F: 100% RE 2050 Mandate,2050,Non-Latinx White,0.001322115,4.97E-15,0.000476749,,,
0,G: Low Carbon 2035 Mandate,2020,Total,0.873246323,0.85343429,0.676462483,,,
1,G: Low Carbon 2035 Mandate,2020,Black,1.136139712,1.146074168,0.785651136,,,
2,G: Low Carbon 2035 Mandate,2020,Asian,0.651451805,0.749650562,0.445161068,,,
3,G: Low Carbon 2035 Mandate,2020,Latinx/Hispanic,0.603376967,0.66938785,0.465875544,,,
4,G: Low Carbon 2035 Mandate,2020,Indigenous,0.657279718,0.587579312,0.515088436,,,
5,G: Low Carbon 2035 Mandate,2020,Non-Latinx White,0.970206131,0.926871175,0.773311984,,,
0,G: Low Carbon 2035 Mandate,2026,Total,0.666774274,0.659418618,0.508467288,,,
1,G: Low Carbon 2035 Mandate,2026,Black,0.880504964,0.895724186,0.586361242,,,
2,G: Low Carbon 2035 Mandate,2026,Asian,0.468288997,0.559770803,0.294385887,,,
3,G: Low Carbon 2035 Mandate,2026,Latinx/Hispanic,0.406773311,0.471969338,0.282265332,,,
4,G: Low Carbon 2035 Mandate,2026,Indigenous,0.452133172,0.423250862,0.363917412,,,
5,G: Low Carbon 2035 Mandate,2026,Non-Latinx White,0.746015364,0.720219845,0.591103868,,,
0,G: Low Carbon 2035 Mandate,2030,Total,0.169654011,0.212643415,0.122642817,,,
1,G: Low Carbon 2035 Mandate,2030,Black,0.209146064,0.279332209,0.126827912,,,
2,G: Low Carbon 2035 Mandate,2030,Asian,0.121840866,0.194512496,0.076445473,,,
3,G: Low Carbon 2035 Mandate,2030,Latinx/Hispanic,0.119967179,0.185568237,0.088917663,,,
4,G: Low Carbon 2035 Mandate,2030,Indigenous,0.138848561,0.163179374,0.130572003,,,
5,G: Low Carbon 2035 Mandate,2030,Non-Latinx White,0.190413051,0.229724118,0.142160572,,,
0,G: Low Carbon 2035 Mandate,2035,Total,0.015143427,0.049432883,0.005191571,,,
1,G: Low Carbon 2035 Mandate,2035,Black,0.020300066,0.069090504,0.006507711,,,
2,G: Low Carbon 2035 Mandate,2035,Asian,0.014775583,0.052598472,0.005817418,,,
3,G: Low Carbon 2035 Mandate,2035,Latinx/Hispanic,0.016957884,0.05789176,0.007001232,,,
4,G: Low Carbon 2035 Mandate,2035,Indigenous,0.011378797,0.0343879,0.003648001,,,
5,G: Low Carbon 2035 Mandate,2035,Non-Latinx White,0.01593432,0.051015871,0.005380812,,,
0,G: Low Carbon 2035 Mandate,2040,Total,0.016704311,0.055965713,0.005825105,,,
1,G: Low Carbon 2035 Mandate,2040,Black,0.022343022,0.077755749,0.007445564,,,
2,G: Low Carbon 2035 Mandate,2040,Asian,0.016235992,0.059820557,0.006322435,,,
3,G: Low Carbon 2035 Mandate,2040,Latinx/Hispanic,0.01873711,0.065908418,0.007791429,,,
4,G: Low Carbon 2035 Mandate,2040,Indigenous,0.012021131,0.038029414,0.003835411,,,
5,G: Low Carbon 2035 Mandate,2040,Non-Latinx White,0.017617253,0.057814163,0.006050289,,,
0,G: Low Carbon 2035 Mandate,2045,Total,0.015704025,0.05295162,0.00544073,,,
1,G: Low Carbon 2035 Mandate,2045,Black,0.021189339,0.073997797,0.007006417,,,
2,G: Low Carbon 2035 Mandate,2045,Asian,0.015470455,0.056875777,0.006059257,,,
3,G: Low Carbon 2035 Mandate,2045,Latinx/Hispanic,0.018269684,0.064270837,0.007664485,,,
4,G: Low Carbon 2035 Mandate,2045,Indigenous,0.01167536,0.037128808,0.003727552,,,
5,G: Low Carbon 2035 Mandate,2045,Non-Latinx White,0.016450667,0.054407991,0.005592439,,,
0,G: Low Carbon 2035 Mandate,2050,Total,0.014643667,0.049159277,0.005085687,,,
1,G: Low Carbon 2035 Mandate,2050,Black,0.019626532,0.068551036,0.006450083,,,
2,G: Low Carbon 2035 Mandate,2050,Asian,0.014454047,0.052785965,0.005740435,,,
3,G: Low Carbon 2035 Mandate,2050,Latinx/Hispanic,0.016952113,0.059237245,0.007203197,,,
4,G: Low Carbon 2035 Mandate,2050,Indigenous,0.010980828,0.034669354,0.003547451,,,
5,G: Low Carbon 2035 Mandate,2050,Non-Latinx White,0.01534504,0.050508642,0.005220982,,,
0,H: Low Carbon 2050 Mandate,2020,Total,0.873246323,0.85343429,0.676462483,,,
1,H: Low Carbon 2050 Mandate,2020,Black,1.136139711,1.146074168,0.785651136,,,
2,H: Low Carbon 2050 Mandate,2020,Asian,0.651451805,0.749650562,0.445161068,,,
3,H: Low Carbon 2050 Mandate,2020,Latinx/Hispanic,0.603376967,0.66938785,0.465875544,,,
4,H: Low Carbon 2050 Mandate,2020,Indigenous,0.657279718,0.587579312,0.515088435,,,
5,H: Low Carbon 2050 Mandate,2020,Non-Latinx White,0.97020613,0.926871175,0.773311984,,,
0,H: Low Carbon 2050 Mandate,2026,Total,0.904372284,0.872463699,0.685650696,,,
1,H: Low Carbon 2050 Mandate,2026,Black,1.191717967,1.185898241,0.808167352,,,
2,H: Low Carbon 2050 Mandate,2026,Asian,0.662845379,0.754849196,0.440771337,,,
3,H: Low Carbon 2050 Mandate,2026,Latinx/Hispanic,0.616963032,0.673016087,0.461469395,,,
4,H: Low Carbon 2050 Mandate,2026,Indigenous,0.655921373,0.578379068,0.486133013,,,
5,H: Low Carbon 2050 Mandate,2026,Non-Latinx White,1.004373024,0.947590233,0.784365553,,,
0,H: Low Carbon 2050 Mandate,2030,Total,0.809395535,0.785921446,0.613220976,,,
1,H: Low Carbon 2050 Mandate,2030,Black,1.067172264,1.06912433,0.714131855,,,
2,H: Low Carbon 2050 Mandate,2030,Asian,0.581581126,0.670904535,0.37451491,,,
3,H: Low Carbon 2050 Mandate,2030,Latinx/Hispanic,0.525937476,0.583161597,0.376278405,,,
4,H: Low Carbon 2050 Mandate,2030,Indigenous,0.568939919,0.510867996,0.432884523,,,
5,H: Low Carbon 2050 Mandate,2030,Non-Latinx White,0.90204933,0.856256986,0.707467384,,,
0,H: Low Carbon 2050 Mandate,2035,Total,0.523502077,0.530298063,0.395990482,,,
1,H: Low Carbon 2050 Mandate,2035,Black,0.695162997,0.72453336,0.458545685,,,
2,H: Low Carbon 2050 Mandate,2035,Asian,0.361424681,0.449165219,0.229745539,,,
3,H: Low Carbon 2050 Mandate,2035,Latinx/Hispanic,0.327091619,0.395718692,0.231680189,,,
4,H: Low Carbon 2050 Mandate,2035,Indigenous,0.364937763,0.348264291,0.292295524,,,
5,H: Low Carbon 2050 Mandate,2035,Non-Latinx White,0.584824422,0.577261186,0.458764576,,,
0,H: Low Carbon 2050 Mandate,2040,Total,0.225412155,0.261942809,0.165490024,,,
1,H: Low Carbon 2050 Mandate,2040,Black,0.289034221,0.351076187,0.182014489,,,
2,H: Low Carbon 2050 Mandate,2040,Asian,0.155794102,0.229893786,0.100665033,,,
3,H: Low Carbon 2050 Mandate,2040,Latinx/Hispanic,0.154040342,0.220393352,0.116673457,,,
4,H: Low Carbon 2050 Mandate,2040,Indigenous,0.175052676,0.193162904,0.159773286,,,
5,H: Low Carbon 2050 Mandate,2040,Non-Latinx White,0.252308607,0.283446715,0.190745937,,,
0,H: Low Carbon 2050 Mandate,2045,Total,0.062363264,0.096377347,0.04904338,,,
1,H: Low Carbon 2050 Mandate,2045,Black,0.071563051,0.122933029,0.044955229,,,
2,H: Low Carbon 2050 Mandate,2045,Asian,0.045875588,0.092017189,0.031210973,,,
3,H: Low Carbon 2050 Mandate,2045,Latinx/Hispanic,0.046121942,0.091593501,0.038033936,,,
4,H: Low Carbon 2050 Mandate,2045,Indigenous,0.052719792,0.074858678,0.056686836,,,
5,H: Low Carbon 2050 Mandate,2045,Non-Latinx White,0.070625666,0.103815226,0.05737356,,,
0,H: Low Carbon 2050 Mandate,2050,Total,0.008936789,0.02870282,0.002997448,,,
1,H: Low Carbon 2050 Mandate,2050,Black,0.012945123,0.042802129,0.004087895,,,
2,H: Low Carbon 2050 Mandate,2050,Asian,0.008130695,0.028698744,0.003165785,,,
3,H: Low Carbon 2050 Mandate,2050,Latinx/Hispanic,0.009534017,0.032304895,0.003957316,,,
4,H: Low Carbon 2050 Mandate,2050,Indigenous,0.006363372,0.019365288,0.002001522,,,
5,H: Low Carbon 2050 Mandate,2050,Non-Latinx White,0.009322207,0.029377558,0.003063622,,,
